4.760895275294742;-2.962472446008853;0
-2.102653943012997;-3.020851129707122;0
-0.637647524939696;1.913400873768538;0
5.958125476643889;-1.048998869937183;0
-2.460631885007777;1.006309995899029;0
-2.179645493709757;1.697125153803580;0
2.662871186825229;-4.277745407028997;0
-1.613357536222566;-3.635236019639895;0
5.965513843166593;-1.229159977452257;0
-2.509146673699471;1.350254275267178;0
2.511475645626078;-4.422668504311684;0
0.553233105826320;-4.446833408216790;0
2.776803654858834;-4.185330538441744;0
5.507605423677487;-2.109117681390255;0
-2.458558935755172;0.920195487456387;0
-2.610543503383613;0.890040636712463;0
-0.774742093230073;-4.140272394729763;0
5.582827723607370;-2.424327844692564;0
5.801141942229498;-1.825266978251787;0
-0.278545599828726;1.821958401797811;0
-0.419822691309478;-4.370637609003747;0
1.975920783128000;-4.524070019081671;0
0.243966257563753;-4.656225783890400;0
0.164315254532129;-4.555217733286370;0
5.133924748540733;-2.930262797450315;0
0.203682997640566;-4.690070543398492;0
5.703591321922328;-1.838135911419941;0
-2.887062302591321;-1.757019796170965;0
1.103268159230736;-4.567065839883804;0
-0.640618227804750;2.072674067398154;0
0.481317732371677;-4.436722849753035;0
6.457674736871517;0.224100157139632;0
5.367695908121406;-2.476561044573714;0
6.497048508929511;-0.393948355403239;0
6.136521395778116;-1.349959335256236;0
0.467644639644342;1.760619014072813;0
-2.301103220663469;-3.038641185928567;0
-0.807141158822494;2.212759198147117;0
-3.178022557973950;-0.632575673924724;0
-2.654369060342405;0.916852968147640;0
-3.262053252567672;-0.781563265546179;0
5.916417166774456;-1.304011725422398;0
5.183413921377992;-2.521727794595754;0
0.575882656117352;-4.434903095472127;0
-0.965515696200940;-4.234436915846437;0
-3.030331126785736;0.350930282013145;0
0.682667151559966;0.519355858781947;0
0.506192102155360;-4.735152200711646;0
-0.371288117679008;-4.409918517570483;0
4.496575263884892;-3.262520031329940;0
4.267627104842714;-3.490817682514287;0
-3.058347715733221;-0.058393162442132;0
4.918843924811162;-3.065952400392189;0
2.539688615984137;-4.407745170438959;0
-2.981442635051038;-0.985153377298655;0
-2.403381166094039;-2.783525050294100;0
1.914809520517776;-4.632395197989498;0
-2.910914912079992;-2.041709015725437;0
0.793719846121144;1.455092108106393;0
5.401930435213037;-2.330561361700445;0
-0.298071778610209;1.899410013511251;0
0.793467573868620;0.964100693761852;0
5.824060789469097;-1.850248486401094;0
6.317464680302731;-1.037122828554229;0
-1.218686202589675;1.974560700904112;0
-1.029684213184557;2.029023311026500;0
3.076406795526401;-4.231488813457672;0
-2.988325354263846;-0.055601515916747;0
-1.675097772351240;1.603334285141043;0
2.576548023920045;-4.389233442203816;0
3.657121462188583;-4.126239651381582;0
-3.230078161421603;-0.511237857380276;0
0.610409073716425;1.542305254028261;0
2.430852199526486;-4.449777360234117;0
-0.049341583408745;1.935860605020015;0
-3.062526913763365;0.010569123828475;0
4.124850198976481;-3.685701422408516;0
5.420428556370075;-2.272515688423840;0
-2.151303901004704;1.354234756944947;0
0.599136872526075;1.037065605858470;0
1.167649230800877;-4.432261566645757;0
-1.434724949617559;1.938556788066550;0
-0.661873806998600;1.823463786987341;0
-0.552583830282549;-4.039712688020606;0
-1.264806969015922;-4.060223051650724;0
4.544364532752875;-3.266676148761399;0
1.586695695882613;-4.713746000966475;0
-1.057601049257732;2.100820826174563;0
-2.960671828878175;0.263176065410183;0
-1.984612943492901;-3.166020479564795;0
-3.092937493460031;-1.666001123925674;0
-2.977887293558157;-1.946153702007823;0
4.800909112063786;-2.919142767747056;0
0.667249253341836;1.172877399053822;0
5.183344125861240;-2.481713005209088;0
-2.883786566712859;-1.207997419715078;0
-2.780998313413905;0.912655280560793;0
3.711911106059363;-4.013635279106225;0
0.677220985732274;-4.735510499529087;0
6.323489794545089;-0.164256270005081;0
-1.615430564228353;2.010905528888810;0
6.105818324070122;-0.760893584023845;0
-2.782491670082177;-2.035091298606679;0
6.402159025413048;-0.512942779563743;0
-3.019702782039865;-2.130788985542828;0
3.291633445520660;-4.224153928024643;0
-0.634341470751344;-4.049835205243768;0
-2.187602099348663;1.594321063821758;0
-2.689356928035696;-2.283582461974628;0
-2.275356367318669;1.348360288771682;0
0.626368998633130;0.180087048085991;0
1.182516163353876;-4.443881911097504;0
5.076151087268824;-2.792860361354736;0
-2.675371613992540;0.603581915518180;0
0.488956056431730;1.418249271196879;0
-2.939542279396389;-0.714838941917716;0
-3.051524353061113;-0.311524651644077;0
-2.332156533443817;1.299849838633302;0
-3.063733294606676;-1.090904537959520;0
-2.079588389467961;1.250370740599640;0
-2.677800846760486;0.692330963863264;0
4.664574829333204;-3.111201759715479;0
-2.150756993398327;-2.908026880558258;0
-2.436395868120388;-2.846453858449507;0
-0.793593753380774;2.107342366459005;0
-2.409165833324725;-2.793358342611171;0
0.994303766725577;-4.594142285400176;0
0.739847433138657;-4.678921275433746;0
-2.966986438412308;0.064167444382926;0
5.095469974780090;-2.723892665136173;0
3.072519060326789;-4.476046187730399;0
-3.048964171595541;-0.903478754051848;0
-1.394633435506832;2.074093376655717;0
0.223206234275761;1.587253716454146;0
5.144976452024252;-2.451161613838527;0
0.652676437039157;-4.555578995716032;0
0.694226010986818;-4.685766447149387;0
0.290527970760303;1.830943230842118;0
0.241567153711897;-4.724601677489555;0
