x,y
-0.7473810412875826,-3.46339438742589
-0.351034403467058,5.384515012512217
0.08765794258007134,7.884539911452097
-1.0687770861140025,-0.17563998057119634
0.7364601145759937,-7.079679708868477
0.6341473230755998,1.015889756737061
-0.8318513443206658,2.578544149893699
0.46039205790760906,12.085117026911377
-0.3453914674020898,-7.246163805243226
0.323143531848413,3.4436757716593362
0.5495365791916765,0.08941818955812231
0.039515827664688544,2.142105840078296
-0.3396598688325002,3.7834221212591186
-1.714948669766119,-7.907331228476727
1.383236089717585,11.15064351426437
2.014592981432154,5.8747095463462475
1.97618601312451,8.700893215817269
-1.2618236089542518,-8.560068155337644
0.5413427320949868,-4.3843905599080415
-0.09981521224205205,-2.9945158919186174
0.2688405111500017,4.989450077913418
-0.15769192964379905,-2.094379142500984
0.9902880051388302,3.1062607629008285
1.5798992269662786,5.478568641139191
-0.2523934632137064,4.351785185923463
0.19489442239378238,5.6060868795083945
0.33701143084756574,10.275795465299606
0.2998480982461556,6.619933444975629
1.7925000730586185,6.708489816921376
1.338003264621107,4.5302149634660545
1.7196491119601356,5.622153439735578
-0.3150806400738888,0.30289181835882606
0.0016705705709555122,2.4763606147290456
-0.5424223763584797,-3.219614377196437
-0.8710105112333988,1.2592798572617858
-0.058984302684490335,3.0982372412596897
-0.9206086624972103,2.085761403548812
0.9654071352058362,7.927931546699919
-1.2209092279425764,4.404694738922347
-1.6664985171981295,0.4479605181565267
-0.34741209192793915,-1.9640577076152765
0.8269912379355218,5.693340881763181
1.2101179639780444,4.3743593224295605
-1.4722826866018925,-1.8249157972299908
-0.6180609559322502,-5.932257434442882
-0.13797356949618114,3.0984309760615245
-1.113672765469746,-0.8785593958561282
-1.022749728033527,0.7089486680741368
0.10793584962892634,8.356590528142316
-0.32250371800269595,6.168838048163579
1.2976602544051876,11.220258956339666
-0.3358799643338976,-4.102472365013812
0.4541708512991885,-1.7635814541977393
-0.43693000876751414,2.648255656933241
0.2216281642300361,-2.2684901788770846
-0.2901901559229112,-5.688369666818119
1.2152876252600409,9.240441065409152
0.03508206771525796,4.478413460833933
1.1590816927009402,12.590516910177605
2.306734221648293,3.4752771837516567
-0.754927540847612,6.488051299002762
1.078639806161988,4.255653242570274
-1.1395127720816551,-1.5435862710218455
-0.47790148571365315,3.8373205134296846
0.3922320319505353,-2.0502383864777705
0.10765641036427588,4.352610994576359
0.7214286730742473,5.831756519381692
-1.603852034840099,-2.3285658743525275
0.6155148032465545,1.1608562935062006
0.2275691574446232,-0.8724852485730188
-0.10771702300484187,0.03037178560496523
-0.33718928262884085,2.7995580004272034
-1.0048751855359679,-3.375212864687494
0.9550897167098074,-1.8256173623788898
0.4301801883432483,5.418547827029971
-0.9012285729790477,-5.989712035497299
0.16067436464889576,-1.9806863568418414
-0.5770089706748026,-0.018659738543164828
-0.8035798195044477,-0.07260686332327282
0.33138279549661925,4.928917252173931
0.3994538162108667,4.158016066243599
1.288492611370223,8.156469374978329
-0.3569267311257701,3.117848909095487
0.3136261432412014,2.2884146777148935
-0.16170995365841812,-0.3348918346406258
-1.7171322501034398,-4.422796540517887
